2025-12-15 09:07:34 | INFO | ============================================================
2025-12-15 10:49:35 | INFO | [LONG] Conf: 50.49% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:49:35 | INFO | Position opened | Ticket: 869053552 | BUY | Volume: 0.01 | Price: 4326.89
2025-12-15 10:49:35 | INFO | VOMS: Added position 869053552 | BUY | Entry: 4326.89 | SL: 4326.81 | TP: 4327.01
2025-12-15 10:49:35 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.89 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:49:35 | INFO | Position opened | Ticket: 869053574 | BUY | Volume: 0.01 | Price: 4326.96
2025-12-15 10:49:35 | INFO | VOMS: Added position 869053574 | BUY | Entry: 4326.89 | SL: 4326.81 | TP: 4327.01
2025-12-15 10:49:35 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.89 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:49:35 | WARNING | Position 868906405 not found
2025-12-15 10:49:36 | INFO | Position closed | Ticket: 869053552 | Price: 4326.80 | Profit: $-0.16
2025-12-15 10:49:36 | INFO | TRADE CLOSED | Ticket: 869053552 | Reason: SL_HIT | Pips: -8.6 | P&L: $-0.16 | Duration: -19800s
2025-12-15 10:49:36 | INFO | Position closed | Ticket: 869053574 | Price: 4326.80 | Profit: $-0.16
2025-12-15 10:49:36 | INFO | TRADE CLOSED | Ticket: 869053574 | Reason: SL_HIT | Pips: -8.6 | P&L: $-0.16 | Duration: -19800s
2025-12-15 10:49:36 | INFO | [LONG] Conf: 50.49% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:49:36 | INFO | Position opened | Ticket: 869053610 | BUY | Volume: 0.01 | Price: 4326.96
2025-12-15 10:49:36 | INFO | VOMS: Added position 869053610 | BUY | Entry: 4326.96 | SL: 4326.88 | TP: 4327.08
2025-12-15 10:49:36 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.96 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:49:37 | INFO | Position opened | Ticket: 869053632 | BUY | Volume: 0.01 | Price: 4326.92
2025-12-15 10:49:37 | INFO | VOMS: Added position 869053632 | BUY | Entry: 4326.96 | SL: 4326.88 | TP: 4327.08
2025-12-15 10:49:37 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.96 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:49:37 | WARNING | Position 868906405 not found
2025-12-15 10:49:37 | INFO | Position closed | Ticket: 869053610 | Price: 4326.76 | Profit: $-0.16
2025-12-15 10:49:37 | INFO | TRADE CLOSED | Ticket: 869053610 | Reason: SL_HIT | Pips: -20.1 | P&L: $-0.16 | Duration: -19800s
2025-12-15 10:49:37 | INFO | Position closed | Ticket: 869053632 | Price: 4326.76 | Profit: $-0.16
2025-12-15 10:49:37 | INFO | TRADE CLOSED | Ticket: 869053632 | Reason: SL_HIT | Pips: -20.1 | P&L: $-0.16 | Duration: -19800s
2025-12-15 10:49:37 | INFO | [LONG] Conf: 50.49% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:49:38 | INFO | Position opened | Ticket: 869053677 | BUY | Volume: 0.01 | Price: 4326.90
2025-12-15 10:49:38 | INFO | VOMS: Added position 869053677 | BUY | Entry: 4326.92 | SL: 4326.84 | TP: 4327.04
2025-12-15 10:49:38 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.92 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:49:38 | INFO | Position opened | Ticket: 869053698 | BUY | Volume: 0.01 | Price: 4326.90
2025-12-15 10:49:38 | INFO | VOMS: Added position 869053698 | BUY | Entry: 4326.92 | SL: 4326.84 | TP: 4327.04
2025-12-15 10:49:38 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.92 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:49:38 | WARNING | Position 868906405 not found
2025-12-15 10:49:39 | INFO | Position closed | Ticket: 869053677 | Price: 4326.75 | Profit: $-0.15
2025-12-15 10:49:39 | INFO | TRADE CLOSED | Ticket: 869053677 | Reason: SL_HIT | Pips: -16.8 | P&L: $-0.15 | Duration: -19800s
2025-12-15 10:49:39 | INFO | Position closed | Ticket: 869053698 | Price: 4326.75 | Profit: $-0.15
2025-12-15 10:49:39 | INFO | TRADE CLOSED | Ticket: 869053698 | Reason: SL_HIT | Pips: -16.8 | P&L: $-0.15 | Duration: -19800s
2025-12-15 10:49:39 | INFO | [LONG] Conf: 50.49% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:49:39 | INFO | Position opened | Ticket: 869053742 | BUY | Volume: 0.01 | Price: 4326.91
2025-12-15 10:49:39 | INFO | VOMS: Added position 869053742 | BUY | Entry: 4326.91 | SL: 4326.83 | TP: 4327.03
2025-12-15 10:49:39 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.91 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:49:40 | WARNING | Position 868906405 not found
2025-12-15 10:49:40 | INFO | Position opened | Ticket: 869053754 | BUY | Volume: 0.01 | Price: 4326.91
2025-12-15 10:49:40 | INFO | VOMS: Added position 869053754 | BUY | Entry: 4326.91 | SL: 4326.83 | TP: 4327.03
2025-12-15 10:49:40 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.91 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:49:40 | INFO | Position closed | Ticket: 869053742 | Price: 4326.75 | Profit: $-0.16
2025-12-15 10:49:40 | INFO | TRADE CLOSED | Ticket: 869053742 | Reason: SL_HIT | Pips: -16.0 | P&L: $-0.16 | Duration: -19800s
2025-12-15 10:49:40 | INFO | Position closed | Ticket: 869053754 | Price: 4326.81 | Profit: $-0.10
2025-12-15 10:49:40 | INFO | TRADE CLOSED | Ticket: 869053754 | Reason: SL_HIT | Pips: -10.9 | P&L: $-0.10 | Duration: -19800s
2025-12-15 10:49:40 | INFO | [LONG] Conf: 50.49% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:49:41 | INFO | Position opened | Ticket: 869053795 | BUY | Volume: 0.01 | Price: 4327.00
2025-12-15 10:49:41 | INFO | VOMS: Added position 869053795 | BUY | Entry: 4326.91 | SL: 4326.83 | TP: 4327.03
2025-12-15 10:49:41 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.91 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:49:41 | INFO | Position opened | Ticket: 869053804 | BUY | Volume: 0.01 | Price: 4327.00
2025-12-15 10:49:41 | INFO | VOMS: Added position 869053804 | BUY | Entry: 4326.97 | SL: 4326.89 | TP: 4327.09
2025-12-15 10:49:41 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.97 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:49:41 | WARNING | Position 868906405 not found
2025-12-15 10:49:41 | INFO | VOMS: Trailing activated for 869053021 at 4326.84
2025-12-15 10:49:41 | INFO | [LONG] Conf: 50.49% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:49:41 | INFO | Position opened | Ticket: 869053818 | BUY | Volume: 0.01 | Price: 4327.00
2025-12-15 10:49:41 | INFO | VOMS: Added position 869053818 | BUY | Entry: 4327.00 | SL: 4326.92 | TP: 4327.12
2025-12-15 10:49:41 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4327.00 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:49:42 | INFO | Position closed | Ticket: 869053804 | Price: 4326.84 | Profit: $-0.16
2025-12-15 10:49:42 | INFO | TRADE CLOSED | Ticket: 869053804 | Reason: SL_HIT | Pips: -12.7 | P&L: $-0.16 | Duration: -19800s
2025-12-15 10:49:42 | WARNING | Position 868906405 not found
2025-12-15 10:49:42 | INFO | Position closed | Ticket: 869053795 | Price: 4326.83 | Profit: $-0.17
2025-12-15 10:49:42 | INFO | TRADE CLOSED | Ticket: 869053795 | Reason: SL_HIT | Pips: -8.5 | P&L: $-0.17 | Duration: -19799s
2025-12-15 10:49:42 | INFO | Position closed | Ticket: 869053818 | Price: 4326.79 | Profit: $-0.21
2025-12-15 10:49:42 | INFO | TRADE CLOSED | Ticket: 869053818 | Reason: SL_HIT | Pips: -20.7 | P&L: $-0.21 | Duration: -19800s
2025-12-15 10:49:43 | INFO | Position opened | Ticket: 869053883 | BUY | Volume: 0.01 | Price: 4326.95
2025-12-15 10:49:43 | INFO | VOMS: Added position 869053883 | BUY | Entry: 4327.00 | SL: 4326.92 | TP: 4327.12
2025-12-15 10:49:43 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4327.00 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:49:43 | INFO | [LONG] Conf: 50.49% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:49:43 | INFO | Position opened | Ticket: 869053900 | BUY | Volume: 0.01 | Price: 4326.95
2025-12-15 10:49:43 | INFO | VOMS: Added position 869053900 | BUY | Entry: 4326.99 | SL: 4326.91 | TP: 4327.11
2025-12-15 10:49:43 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.99 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:49:43 | INFO | Position closed | Ticket: 869053883 | Price: 4326.84 | Profit: $-0.11
2025-12-15 10:49:43 | INFO | TRADE CLOSED | Ticket: 869053883 | Reason: SL_HIT | Pips: -15.6 | P&L: $-0.11 | Duration: -19800s
2025-12-15 10:49:43 | WARNING | Position 868906405 not found
2025-12-15 10:49:44 | INFO | Position closed | Ticket: 869053900 | Price: 4326.84 | Profit: $-0.16
2025-12-15 10:49:44 | INFO | TRADE CLOSED | Ticket: 869053900 | Reason: SL_HIT | Pips: -14.7 | P&L: $-0.16 | Duration: -19800s
2025-12-15 10:49:44 | INFO | [LONG] Conf: 50.49% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:49:44 | INFO | Position opened | Ticket: 869053949 | BUY | Volume: 0.01 | Price: 4327.00
2025-12-15 10:49:44 | INFO | VOMS: Added position 869053949 | BUY | Entry: 4327.00 | SL: 4326.92 | TP: 4327.12
2025-12-15 10:49:44 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4327.00 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:49:44 | INFO | Position opened | Ticket: 869053971 | BUY | Volume: 0.01 | Price: 4327.00
2025-12-15 10:49:44 | INFO | VOMS: Added position 869053971 | BUY | Entry: 4327.00 | SL: 4326.92 | TP: 4327.12
2025-12-15 10:49:44 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4327.00 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:49:45 | WARNING | Position 868906405 not found
2025-12-15 10:49:45 | INFO | Position closed | Ticket: 869053949 | Price: 4326.84 | Profit: $-0.16
2025-12-15 10:49:45 | INFO | TRADE CLOSED | Ticket: 869053949 | Reason: SL_HIT | Pips: -16.5 | P&L: $-0.16 | Duration: -19800s
2025-12-15 10:49:45 | INFO | Position closed | Ticket: 869053971 | Price: 4326.84 | Profit: $-0.16
2025-12-15 10:49:45 | INFO | TRADE CLOSED | Ticket: 869053971 | Reason: SL_HIT | Pips: -16.5 | P&L: $-0.16 | Duration: -19800s
2025-12-15 10:49:45 | INFO | [LONG] Conf: 50.49% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:49:45 | INFO | Position opened | Ticket: 869054007 | BUY | Volume: 0.01 | Price: 4327.00
2025-12-15 10:49:45 | INFO | VOMS: Added position 869054007 | BUY | Entry: 4327.00 | SL: 4326.92 | TP: 4327.12
2025-12-15 10:49:45 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4327.00 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:49:46 | INFO | Position opened | Ticket: 869054031 | BUY | Volume: 0.01 | Price: 4326.89
2025-12-15 10:49:46 | INFO | VOMS: Added position 869054031 | BUY | Entry: 4327.00 | SL: 4326.92 | TP: 4327.12
2025-12-15 10:49:46 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4327.00 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:49:46 | INFO | Position closed | Ticket: 869054007 | Price: 4326.89 | Profit: $-0.11
2025-12-15 10:49:46 | WARNING | Position 868906405 not found
2025-12-15 10:49:46 | INFO | TRADE CLOSED | Ticket: 869054007 | Reason: SL_HIT | Pips: -11.1 | P&L: $-0.11 | Duration: -19800s
2025-12-15 10:49:46 | INFO | Position closed | Ticket: 869054031 | Price: 4326.89 | Profit: $-0.16
2025-12-15 10:49:46 | INFO | TRADE CLOSED | Ticket: 869054031 | Reason: SL_HIT | Pips: -11.1 | P&L: $-0.16 | Duration: -19800s
2025-12-15 10:49:46 | INFO | [LONG] Conf: 50.49% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:49:47 | INFO | Position opened | Ticket: 869054079 | BUY | Volume: 0.01 | Price: 4327.05
2025-12-15 10:49:47 | INFO | VOMS: Added position 869054079 | BUY | Entry: 4327.05 | SL: 4326.97 | TP: 4327.17
2025-12-15 10:49:47 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4327.05 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:49:47 | INFO | Position opened | Ticket: 869054103 | BUY | Volume: 0.01 | Price: 4327.04
2025-12-15 10:49:47 | INFO | VOMS: Added position 869054103 | BUY | Entry: 4327.05 | SL: 4326.97 | TP: 4327.17
2025-12-15 10:49:47 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4327.05 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:49:47 | INFO | Position closed | Ticket: 869054079 | Price: 4326.88 | Profit: $-0.16
2025-12-15 10:49:47 | WARNING | Position 868906405 not found
2025-12-15 10:49:47 | INFO | TRADE CLOSED | Ticket: 869054079 | Reason: SL_HIT | Pips: -17.0 | P&L: $-0.16 | Duration: -19800s
2025-12-15 10:49:48 | INFO | Position closed | Ticket: 869053021 | Price: 4326.91 | Profit: $-0.06
2025-12-15 10:49:48 | INFO | TRADE CLOSED | Ticket: 869053021 | Reason: TP_HIT | Pips: 12.3 | P&L: $-0.06 | Duration: -19773s
2025-12-15 10:49:48 | INFO | Position closed | Ticket: 869054103 | Price: 4326.91 | Profit: $-0.13
2025-12-15 10:49:48 | INFO | TRADE CLOSED | Ticket: 869054103 | Reason: SL_HIT | Pips: -13.9 | P&L: $-0.13 | Duration: -19800s
2025-12-15 10:49:48 | INFO | Position opened | Ticket: 869054155 | BUY | Volume: 0.01 | Price: 4327.02
2025-12-15 10:49:48 | INFO | VOMS: Added position 869054155 | BUY | Entry: 4327.04 | SL: 4326.96 | TP: 4327.16
2025-12-15 10:49:48 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4327.04 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:49:48 | INFO | [LONG] Conf: 50.49% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:49:49 | INFO | Position opened | Ticket: 869054165 | BUY | Volume: 0.01 | Price: 4327.02
2025-12-15 10:49:49 | INFO | VOMS: Added position 869054165 | BUY | Entry: 4327.07 | SL: 4326.99 | TP: 4327.19
2025-12-15 10:49:49 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4327.07 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:49:49 | INFO | Position closed | Ticket: 869054155 | Price: 4326.86 | Profit: $-0.16
2025-12-15 10:49:49 | INFO | TRADE CLOSED | Ticket: 869054155 | Reason: SL_HIT | Pips: -17.7 | P&L: $-0.16 | Duration: -19800s
2025-12-15 10:49:49 | WARNING | Position 868906405 not found
2025-12-15 10:49:49 | INFO | Position closed | Ticket: 869054165 | Price: 4326.84 | Profit: $-0.18
2025-12-15 10:49:49 | INFO | TRADE CLOSED | Ticket: 869054165 | Reason: SL_HIT | Pips: -22.3 | P&L: $-0.18 | Duration: -19800s
2025-12-15 10:49:50 | INFO | Position opened | Ticket: 869054209 | BUY | Volume: 0.01 | Price: 4327.00
2025-12-15 10:49:50 | INFO | VOMS: Added position 869054209 | BUY | Entry: 4327.02 | SL: 4326.94 | TP: 4327.14
2025-12-15 10:49:50 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4327.02 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:49:50 | INFO | [LONG] Conf: 50.49% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:49:50 | INFO | Position opened | Ticket: 869054217 | BUY | Volume: 0.01 | Price: 4327.03
2025-12-15 10:49:50 | INFO | VOMS: Added position 869054217 | BUY | Entry: 4327.00 | SL: 4326.92 | TP: 4327.12
2025-12-15 10:49:50 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4327.00 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:49:51 | INFO | Position closed | Ticket: 869054209 | Price: 4326.87 | Profit: $-0.16
2025-12-15 10:49:51 | WARNING | Position 868906405 not found
2025-12-15 10:49:51 | INFO | TRADE CLOSED | Ticket: 869054209 | Reason: SL_HIT | Pips: -14.8 | P&L: $-0.16 | Duration: -19800s
2025-12-15 10:49:51 | INFO | Position closed | Ticket: 869054217 | Price: 4326.87 | Profit: $-0.16
2025-12-15 10:49:51 | INFO | TRADE CLOSED | Ticket: 869054217 | Reason: SL_HIT | Pips: -13.3 | P&L: $-0.16 | Duration: -19800s
2025-12-15 10:49:51 | INFO | [LONG] Conf: 50.49% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:49:51 | INFO | Position opened | Ticket: 869054267 | BUY | Volume: 0.01 | Price: 4327.03
2025-12-15 10:49:51 | INFO | VOMS: Added position 869054267 | BUY | Entry: 4327.03 | SL: 4326.95 | TP: 4327.15
2025-12-15 10:49:51 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4327.03 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:49:52 | INFO | Position opened | Ticket: 869054283 | BUY | Volume: 0.01 | Price: 4327.03
2025-12-15 10:49:52 | INFO | VOMS: Added position 869054283 | BUY | Entry: 4327.03 | SL: 4326.95 | TP: 4327.15
2025-12-15 10:49:52 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4327.03 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:49:52 | INFO | Position closed | Ticket: 869054267 | Price: 4326.87 | Profit: $-0.16
2025-12-15 10:49:52 | INFO | TRADE CLOSED | Ticket: 869054267 | Reason: SL_HIT | Pips: -16.2 | P&L: $-0.16 | Duration: -19800s
2025-12-15 10:49:52 | WARNING | Position 868906405 not found
2025-12-15 10:49:52 | INFO | Position closed | Ticket: 869054283 | Price: 4326.83 | Profit: $-0.20
2025-12-15 10:49:52 | INFO | TRADE CLOSED | Ticket: 869054283 | Reason: SL_HIT | Pips: -20.1 | P&L: $-0.20 | Duration: -19800s
2025-12-15 10:49:53 | INFO | [LONG] Conf: 50.49% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:49:53 | INFO | Position opened | Ticket: 869054331 | BUY | Volume: 0.01 | Price: 4326.95
2025-12-15 10:49:53 | INFO | VOMS: Added position 869054331 | BUY | Entry: 4327.03 | SL: 4326.95 | TP: 4327.15
2025-12-15 10:49:53 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4327.03 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:49:53 | INFO | Position opened | Ticket: 869054345 | BUY | Volume: 0.01 | Price: 4326.95
2025-12-15 10:49:53 | INFO | VOMS: Added position 869054345 | BUY | Entry: 4327.03 | SL: 4326.95 | TP: 4327.15
2025-12-15 10:49:53 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4327.03 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:49:54 | INFO | Position closed | Ticket: 869054331 | Price: 4326.79 | Profit: $-0.16
2025-12-15 10:49:54 | INFO | TRADE CLOSED | Ticket: 869054331 | Reason: SL_HIT | Pips: -23.7 | P&L: $-0.16 | Duration: -19800s
2025-12-15 10:49:54 | WARNING | Position 868906405 not found
2025-12-15 10:49:54 | INFO | DAILY STATS | Trades: 650 | Win Rate: 12.9% | P&L: $-1856.47 | PF: 0.02
2025-12-15 10:49:54 | INFO | Position closed | Ticket: 869054345 | Price: 4326.79 | Profit: $-0.16
2025-12-15 10:49:54 | INFO | TRADE CLOSED | Ticket: 869054345 | Reason: SL_HIT | Pips: -24.1 | P&L: $-0.16 | Duration: -19800s
2025-12-15 10:49:54 | INFO | [LONG] Conf: 50.49% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:49:54 | INFO | Position opened | Ticket: 869054375 | BUY | Volume: 0.01 | Price: 4326.95
2025-12-15 10:49:54 | INFO | VOMS: Added position 869054375 | BUY | Entry: 4326.95 | SL: 4326.87 | TP: 4327.07
2025-12-15 10:49:54 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.95 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:49:55 | INFO | Position opened | Ticket: 869054383 | BUY | Volume: 0.01 | Price: 4326.95
2025-12-15 10:49:55 | INFO | VOMS: Added position 869054383 | BUY | Entry: 4326.95 | SL: 4326.87 | TP: 4327.07
2025-12-15 10:49:55 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.95 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:49:55 | INFO | Position closed | Ticket: 869054375 | Price: 4326.79 | Profit: $-0.16
2025-12-15 10:49:55 | WARNING | Position 868906405 not found
2025-12-15 10:49:55 | INFO | TRADE CLOSED | Ticket: 869054375 | Reason: SL_HIT | Pips: -16.3 | P&L: $-0.16 | Duration: -19800s
2025-12-15 10:49:55 | INFO | Position closed | Ticket: 869054383 | Price: 4326.79 | Profit: $-0.16
2025-12-15 10:49:55 | INFO | TRADE CLOSED | Ticket: 869054383 | Reason: SL_HIT | Pips: -16.0 | P&L: $-0.16 | Duration: -19800s
2025-12-15 10:49:55 | INFO | [LONG] Conf: 50.49% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:49:56 | INFO | Position opened | Ticket: 869054425 | BUY | Volume: 0.01 | Price: 4326.94
2025-12-15 10:49:56 | INFO | VOMS: Added position 869054425 | BUY | Entry: 4326.95 | SL: 4326.87 | TP: 4327.07
2025-12-15 10:49:56 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.95 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:49:56 | INFO | Position opened | Ticket: 869054432 | BUY | Volume: 0.01 | Price: 4326.94
2025-12-15 10:49:56 | INFO | VOMS: Added position 869054432 | BUY | Entry: 4326.95 | SL: 4326.87 | TP: 4327.07
2025-12-15 10:49:56 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.95 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:49:56 | INFO | Position closed | Ticket: 869054425 | Price: 4326.78 | Profit: $-0.16
2025-12-15 10:49:56 | WARNING | Position 868906405 not found
2025-12-15 10:49:56 | INFO | TRADE CLOSED | Ticket: 869054425 | Reason: SL_HIT | Pips: -17.0 | P&L: $-0.16 | Duration: -19800s
2025-12-15 10:49:57 | INFO | Position closed | Ticket: 869054432 | Price: 4326.78 | Profit: $-0.16
2025-12-15 10:49:57 | INFO | TRADE CLOSED | Ticket: 869054432 | Reason: SL_HIT | Pips: -17.0 | P&L: $-0.16 | Duration: -19800s
2025-12-15 10:49:57 | INFO | [LONG] Conf: 50.49% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:49:57 | INFO | Position opened | Ticket: 869054466 | BUY | Volume: 0.01 | Price: 4326.94
2025-12-15 10:49:57 | INFO | VOMS: Added position 869054466 | BUY | Entry: 4326.94 | SL: 4326.86 | TP: 4327.06
2025-12-15 10:49:57 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.94 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:49:58 | INFO | Position opened | Ticket: 869054491 | BUY | Volume: 0.01 | Price: 4326.85
2025-12-15 10:49:58 | INFO | VOMS: Added position 869054491 | BUY | Entry: 4326.94 | SL: 4326.86 | TP: 4327.06
2025-12-15 10:49:58 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.94 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:49:58 | INFO | Position closed | Ticket: 869054466 | Price: 4326.71 | Profit: $-0.14
2025-12-15 10:49:58 | WARNING | Position 868906405 not found
2025-12-15 10:49:58 | INFO | TRADE CLOSED | Ticket: 869054466 | Reason: SL_HIT | Pips: -23.2 | P&L: $-0.14 | Duration: -19800s
2025-12-15 10:49:58 | INFO | Position closed | Ticket: 869054491 | Price: 4326.71 | Profit: $-0.16
2025-12-15 10:49:58 | INFO | TRADE CLOSED | Ticket: 869054491 | Reason: SL_HIT | Pips: -23.2 | P&L: $-0.16 | Duration: -19800s
2025-12-15 10:49:58 | INFO | [LONG] Conf: 50.49% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:49:59 | INFO | Position opened | Ticket: 869054522 | BUY | Volume: 0.01 | Price: 4326.89
2025-12-15 10:49:59 | INFO | VOMS: Added position 869054522 | BUY | Entry: 4326.87 | SL: 4326.79 | TP: 4326.99
2025-12-15 10:49:59 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.87 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:49:59 | INFO | Position opened | Ticket: 869054531 | BUY | Volume: 0.01 | Price: 4326.89
2025-12-15 10:49:59 | INFO | VOMS: Added position 869054531 | BUY | Entry: 4326.87 | SL: 4326.79 | TP: 4326.99
2025-12-15 10:49:59 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.87 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:50:00 | INFO | Position closed | Ticket: 869054522 | Price: 4326.73 | Profit: $-0.16
2025-12-15 10:50:00 | INFO | TRADE CLOSED | Ticket: 869054522 | Reason: SL_HIT | Pips: -13.9 | P&L: $-0.16 | Duration: -19800s
2025-12-15 10:50:00 | WARNING | Position 868906405 not found
2025-12-15 10:50:00 | INFO | Position closed | Ticket: 869054531 | Price: 4326.75 | Profit: $-0.14
2025-12-15 10:50:00 | INFO | TRADE CLOSED | Ticket: 869054531 | Reason: SL_HIT | Pips: -11.3 | P&L: $-0.14 | Duration: -19800s
2025-12-15 10:50:00 | INFO | [LONG] Conf: 50.49% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:50:00 | INFO | Position opened | Ticket: 869054638 | BUY | Volume: 0.01 | Price: 4326.87
2025-12-15 10:50:00 | INFO | VOMS: Added position 869054638 | BUY | Entry: 4326.89 | SL: 4326.81 | TP: 4327.01
2025-12-15 10:50:00 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.89 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:50:01 | INFO | Position opened | Ticket: 869054656 | BUY | Volume: 0.01 | Price: 4326.90
